,Animal ID,Sequence ID,Age,Number of nucleii,Number of overlapping nucleii,Average Area,Avg Compactness,Circular blobs,Non-circular blobs,Texture Feature - Avg Energy,Texture feature - Avg Homogenity,Texture feature - Avg Correlation
311,145,50,1,494,14,25.68793753,0.079577472,360,0,0.482060277,0.505497916,0.183420933
312,204,1,1,0,0,0,,0,0,0.482060277,0.505497916,0.183420933
313,204,2,1,0,0,0,,0,0,0.482060277,0.505497916,0.183420933
314,204,3,1,0,0,0,,0,0,0.482060277,0.505497916,0.183420933
315,204,4,1,0,0,0,,0,0,0.482060277,0.505497916,0.183420933
316,204,5,1,1,0,6.245800355,0.079577472,1,0,0.482052483,0.505491157,0.183415839
317,204,6,1,11,0,6.245800355,0.079577472,11,0,0.482052403,0.505491088,0.183376576
318,204,7,1,0,0,0,,0,0,0.482052403,0.505491088,0.183376576
319,204,8,1,1,0,58.9208411,0.079577472,0,0,0.482059163,0.505497098,0.183368276
320,204,9,1,0,0,0,,0,0,0.482059163,0.505497098,0.183368276
321,204,10,1,0,0,0,,0,0,0.482059163,0.505497098,0.183368276
322,204,11,1,0,0,0,,0,0,0.482059163,0.505497098,0.183368276
323,204,12,1,0,0,0,,0,0,0.482059163,0.505497098,0.183368276
324,204,13,1,0,0,0,,0,0,0.482059163,0.505497098,0.183368276
325,204,14,1,0,0,0,,0,0,0.482059163,0.505497098,0.183368276
326,204,15,1,0,0,0,,0,0,0.482059163,0.505497098,0.183368276
327,204,16,1,0,0,0,,0,0,0.482059163,0.505497098,0.183368276
328,204,17,1,35,0,7.750801519,0.079577472,34,0,0.482007107,0.505454416,0.183319397
329,204,18,1,3,0,23.80414727,0.079577472,2,0,0.481996083,0.505443781,0.183315481
330,204,19,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
331,204,20,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
332,204,21,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
333,204,22,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
334,204,23,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
335,204,24,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
336,204,25,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
337,204,26,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
338,204,27,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
339,204,28,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
340,204,29,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
341,204,30,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
342,204,31,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
343,204,32,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
344,204,33,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
345,204,34,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
346,204,35,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
347,204,36,1,0,0,0,,0,0,0.481996083,0.505443781,0.183315481
348,204,37,1,3,0,6.245800355,0.079577472,3,0,0.481984875,0.505430804,0.183326792
349,204,38,1,0,0,0,,0,0,0.481984875,0.505430804,0.183326792
350,204,39,1,0,0,0,,0,0,0.481984875,0.505430804,0.183326792
351,204,40,1,0,0,0,,0,0,0.481984875,0.505430804,0.183326792
352,204,41,1,10,0,6.245800355,0.079577472,10,0,0.481984205,0.505432673,0.183300927
353,204,42,1,0,0,0,,0,0,0.481984205,0.505432673,0.183300927
354,204,43,1,0,0,0,,0,0,0.481984205,0.505432673,0.183300927
355,204,44,1,1,0,6.245800355,0.079577472,1,0,0.481975135,0.505424762,0.183296373
356,204,45,1,0,0,0,,0,0,0.481975135,0.505424762,0.183296373
357,204,46,1,1,0,6.245800355,0.079577472,1,0,0.48198815,0.505437188,0.183316893
358,204,47,1,0,0,0,,0,0,0.48198815,0.505437188,0.183316893
359,204,48,1,0,0,0,,0,0,0.48198815,0.505437188,0.183316893
360,204,49,1,3,0,6.245800355,0.079577472,3,0,0.482004906,0.505454105,0.183339301
361,204,50,1,8,0,6.245800355,0.079577472,8,0,0.482043315,0.50549157,0.183319905
362,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
363,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
364,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
365,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
366,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
367,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
368,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
369,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
370,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
371,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
372,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
373,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
374,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
375,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
376,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
377,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
378,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
379,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
380,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
381,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
382,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
383,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
384,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
385,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
386,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
387,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
388,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
389,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
390,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
391,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
392,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
393,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
394,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
395,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
396,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
397,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
398,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
399,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
400,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
401,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
402,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
403,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
404,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
405,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
406,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
407,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
408,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
409,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
410,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
411,141,,1,0,0,0,,0,0,0.482043315,0.50549157,0.183319905
412,192,1,1,1175,16,28.98474441,0.079577472,704,0,0.482063761,0.505445685,0.181817049
413,192,2,1,1286,18,35.9708155,0.079577472,678,0,0.481124721,0.504449574,0.17968823
414,192,3,1,1019,16,31.86007391,0.079577472,605,0,0.482577778,0.505726119,0.179356121
415,192,4,1,1248,24,32.44855271,0.079577472,745,0,0.481887986,0.505021942,0.177970747
416,192,5,1,985,12,29.70634126,0.079577472,643,0,0.482682495,0.505631923,0.176584925
417,192,6,1,1356,30,36.16736616,0.079577472,779,0,0.483711916,0.506448154,0.174772785
418,192,7,1,1395,29,34.6008248,0.079577472,780,0,0.483172547,0.505788855,0.172503439
419,192,8,1,717,12,26.9889579,0.079577472,480,0,0.484341789,0.50678133,0.172623281
420,192,9,1,681,24,46.95337364,0.079577472,470,0,0.485741806,0.508047996,0.173191695
421,192,10,1,1251,34,37.96591549,0.079577472,768,0,0.487155307,0.50937294,0.172857711
422,192,11,1,922,19,36.12145091,0.079577472,541,0,0.487819372,0.509944029,0.172450807
423,192,12,1,860,8,32.19003095,0.079577472,521,0,0.488554139,0.510547734,0.171862121
424,192,13,1,1086,11,33.82399485,0.079577472,608,0,0.487943649,0.509834426,0.169857725
425,192,14,1,831,17,30.8034655,0.079577472,504,0,0.488903801,0.510621405,0.169193375
426,192,15,1,1094,15,35.38272233,0.079577472,649,0,0.488763243,0.510376064,0.168087696
427,192,16,1,1048,19,30.10017966,0.079577472,664,0,0.489594152,0.511094829,0.167547302
428,192,17,1,989,18,33.89101625,0.079577472,615,0,0.490568074,0.511937387,0.167073553
429,192,18,1,1448,31,35.46354825,0.079577472,820,0,0.490351537,0.511641707,0.165750528
430,192,19,1,808,8,29.92303445,0.079577472,570,0,0.491636135,0.512784097,0.166168088
431,192,20,1,1059,20,29.84192881,0.079577472,648,0,0.491848166,0.512899986,0.165719851
432,192,21,1,686,8,26.53071579,0.079577472,443,0,0.49224669,0.513230352,0.165160365
433,192,22,1,438,8,28.41843527,0.079577472,299,0,0.49259568,0.51352425,0.165435051
434,192,23,1,601,14,25.46480185,0.079577472,418,0,0.492887878,0.513739253,0.165770071
435,192,24,1,1243,28,34.92262456,0.079577472,687,0,0.491625671,0.512496775,0.164721425
436,192,25,1,646,12,26.83544409,0.079577472,457,0,0.492316772,0.513109014,0.165071461
437,192,26,1,986,13,29.40137412,0.079577472,616,0,0.491893634,0.512609337,0.164348976
438,192,27,1,1300,29,33.90268477,0.079577472,714,0,0.491733043,0.512330485,0.163148074
439,192,28,1,872,28,39.51530692,0.079577472,522,0,0.492727713,0.513207511,0.163635021
440,192,29,1,1628,54,38.65937612,0.079577472,895,0,0.49059555,0.511061024,0.16156221
441,192,30,1,1384,17,36.39599797,0.079577472,767,0,0.489920176,0.510281572,0.159951767
442,192,31,1,1157,16,36.05896766,0.079577472,635,0,0.488702419,0.509065511,0.158542367
443,192,32,1,953,17,34.24199154,0.079577472,531,0,0.487802097,0.508173255,0.157619628
444,192,33,1,527,6,27.44803471,0.079577472,333,0,0.487844138,0.508218831,0.157438599
445,192,34,1,294,2,23.46153005,0.079577472,213,0,0.488196142,0.508544983,0.157479791
446,192,35,1,1519,41,37.98722276,0.079577472,796,0,0.4865253,0.506819787,0.155624958
447,192,36,1,511,13,43.30839812,0.079577472,327,0,0.487334457,0.5075614,0.156249522
448,192,37,1,542,8,39.75806571,0.079577472,302,0,0.488181155,0.508364916,0.156775594
449,192,38,1,694,14,31.24640428,0.079577472,431,0,0.488543381,0.50866817,0.157051636
450,192,39,1,1265,28,36.5329443,0.079577472,749,0,0.487846197,0.508009052,0.156265152
451,192,40,1,1017,12,31.08536829,0.079577472,637,0,0.488026411,0.50813738,0.155640219
452,192,41,1,925,8,32.75066201,0.079577472,529,0,0.487420654,0.50756077,0.15489707
453,192,42,1,543,5,24.39640323,0.079577472,371,0,0.488123285,0.50822161,0.154973179
454,192,43,1,212,1,21.65512417,0.079577472,153,0,0.488355909,0.508433788,0.15512657
455,192,44,1,937,15,31.45652124,0.079577472,567,0,0.487994733,0.5080527,0.154069382
456,192,45,1,1024,21,31.9885967,0.079577472,599,0,0.487085535,0.507180957,0.153118094
457,192,46,1,1012,13,32.99059256,0.079577472,613,0,0.487044799,0.507145388,0.152638076
458,192,47,1,920,17,29.92847457,0.079577472,606,0,0.48766905,0.507689487,0.152300651
459,192,48,1,1089,20,32.78486282,0.079577472,652,0,0.487991318,0.507948895,0.15182659
460,192,49,1,1022,18,37.50956823,0.079577472,515,0,0.486696867,0.506709262,0.151138101
461,192,50,1,517,11,28.78583442,0.079577472,335,0,0.487099876,0.507096097,0.151496187
462,13,1,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
463,13,2,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
464,13,3,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
465,13,4,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
466,13,5,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
467,13,6,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
468,13,7,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
469,13,8,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
470,13,9,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
471,13,10,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
472,13,11,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
473,13,12,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
474,13,13,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
475,13,14,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
476,13,15,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
477,13,16,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
478,13,17,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
479,13,18,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
480,13,19,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
481,13,20,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
482,13,21,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
483,13,22,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
484,13,23,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
485,13,24,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
486,13,25,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
487,13,26,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
488,13,27,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
489,13,28,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
490,13,29,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
491,13,30,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
492,13,31,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
493,13,32,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
494,13,33,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
495,13,34,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
496,13,35,24,0,0,0,,0,0,0.487099876,0.507096097,0.151496187
497,13,36,24,23,0,6.245800355,0.079577472,23,0,0.48707755,0.507079782,0.151515634
498,13,37,24,155,0,10.32386803,0.079577472,143,0,0.487260539,0.507261806,0.151620731
499,13,38,24,120,0,9.757469738,0.079577472,112,0,0.487262405,0.507274868,0.151644497
500,13,39,24,163,1,11.09319674,0.079577472,148,0,0.487233733,0.50727012,0.151544126
501,13,40,24,121,0,11.48504611,0.079577472,115,0,0.487186753,0.507234761,0.151534646
502,13,41,24,24,0,8.440593719,0.079577472,23,0,0.487211879,0.507260816,0.151577693
503,13,42,24,24,0,8.440593719,0.079577472,23,0,0.487261588,0.507306074,0.151615418
504,13,43,24,4,0,6.245800355,0.079577472,4,0,0.487284749,0.507328325,0.151642515
505,13,44,24,60,0,7.1237177,0.079577472,59,0,0.487331066,0.507376809,0.151688369
506,13,45,24,79,0,6.245800355,0.079577472,79,0,0.487265723,0.507324013,0.151664705
507,13,46,24,51,0,14.50855184,0.079577472,43,0,0.487289608,0.507353375,0.151771548
508,13,47,24,75,0,13.98379464,0.079577472,67,0,0.487267234,0.507360343,0.151850874
509,13,48,24,0,0,0,,0,0,0.487267234,0.507360343,0.151850874
510,13,49,24,0,0,0,,0,0,0.487267234,0.507360343,0.151850874
511,13,50,24,0,0,0,,0,0,0.487267234,0.507360343,0.151850874
512,14,1,24,51,0,9.344332163,0.079577472,48,0,0.487273447,0.507367697,0.151900925
513,14,2,24,41,0,11.40736832,0.079577472,40,0,0.487340879,0.507429974,0.151955563
514,14,3,24,79,0,10.24643636,0.079577472,73,0,0.487415562,0.507507659,0.152101966
515,14,4,24,5,0,6.245800355,0.079577472,5,0,0.487431415,0.507524568,0.152127004
516,14,5,24,20,0,6.245800355,0.079577472,20,0,0.487460503,0.507553135,0.152194063
517,14,6,24,63,0,16.29381008,0.079577472,54,0,0.487558882,0.507652232,0.152317121
518,14,7,24,29,0,8.06218107,0.079577472,28,0,0.487566455,0.507654884,0.152385856
519,14,8,24,32,0,7.891895378,0.079577472,31,0,0.487625388,0.507708465,0.152492908
520,14,9,24,35,0,9.255802683,0.079577472,33,0,0.487647258,0.507734093,0.152556706
521,14,10,24,95,2,16.26524485,0.079577472,86,0,0.487710845,0.507786523,0.152753422
522,14,11,24,75,0,12.56680524,0.079577472,66,0,0.487771391,0.507851037,0.152901929
523,14,12,24,5,0,6.245800355,0.079577472,5,0,0.487781988,0.507861127,0.152911842
524,14,13,24,56,0,15.70156425,0.079577472,52,0,0.487793967,0.507870829,0.152929164
525,14,14,24,33,0,6.245800355,0.079577472,33,0,0.487814881,0.50788805,0.152976862
526,14,15,24,61,0,18.38060267,0.079577472,53,0,0.487836221,0.507908946,0.153064184
527,14,16,24,24,0,6.245800355,0.079577472,24,0,0.487850664,0.507924532,0.153100195
528,14,17,24,32,0,17.8551021,0.079577472,31,0,0.487863321,0.507934128,0.15315143
529,14,18,24,49,0,23.55897164,0.079577472,42,0,0.487922988,0.507990576,0.153292465
530,14,19,24,13,0,10.29772657,0.079577472,12,0,0.487927883,0.507995749,0.15333492
531,14,20,24,12,0,54.83929555,0.079577472,10,0,0.487964721,0.508030203,0.153384047
532,14,21,24,36,0,10.63538708,0.079577472,33,0,0.488011285,0.508075952,0.153464387
533,14,22,24,4,0,6.245800355,0.079577472,4,0,0.488013821,0.508080471,0.153470784
534,14,23,24,4,0,6.245800355,0.079577472,4,0,0.488016043,0.508083449,0.153489269
535,14,24,24,13,0,10.29772657,0.079577472,12,0,0.48803726,0.508102928,0.153533983
536,14,25,24,31,0,9.64419008,0.079577472,29,0,0.488076132,0.508141722,0.1536031
537,14,26,24,72,0,18.00270516,0.079577472,68,0,0.48804906,0.508110485,0.153694099
538,14,27,24,16,0,9.537990401,0.079577472,15,0,0.488068624,0.50812826,0.153714075
539,14,28,24,46,0,23.482713,0.079577472,40,0,0.488133287,0.508196088,0.153849211
540,14,29,24,25,0,21.10570659,0.079577472,24,0,0.488198655,0.508258996,0.153942959
541,14,30,24,22,0,13.42876046,0.079577472,19,0,0.488223401,0.508286008,0.15400153
542,14,31,24,7,0,6.245800355,0.079577472,7,0,0.488230082,0.508294244,0.154020603
543,14,32,24,18,0,6.245800355,0.079577472,18,0,0.4882398,0.508301263,0.154032056
544,14,33,24,9,0,12.09858266,0.079577472,8,0,0.488233917,0.508295815,0.154038365
545,14,34,24,11,0,11.03444042,0.079577472,10,0,0.488238445,0.508300336,0.154050183
546,14,35,24,0,0,0,,0,0,0.488238445,0.508300336,0.154050183
547,14,36,24,1,0,6.245800355,0.079577472,1,0,0.48824069,0.508302517,0.154050011
548,14,37,24,0,0,0,,0,0,0.48824069,0.508302517,0.154050011
549,14,38,24,9,0,6.245800355,0.079577472,9,0,0.488231886,0.508295259,0.154074217
550,14,39,24,44,0,13.42876046,0.079577472,38,0,0.488252139,0.508311576,0.154132325
551,14,40,24,20,0,32.76814543,0.079577472,19,0,0.488245478,0.508308312,0.154150061
552,14,41,24,0,0,0,,0,0,0.488245478,0.508308312,0.154150061
553,14,42,24,29,0,8.06218107,0.079577472,28,0,0.488295591,0.50836176,0.15421893
554,14,43,24,32,0,7.891895378,0.079577472,31,0,0.488318221,0.508385855,0.154284769
555,14,44,24,28,0,6.245800355,0.079577472,28,0,0.48833246,0.50839908,0.15433055
556,14,45,24,0,0,0,,0,0,0.48833246,0.50839908,0.15433055
557,14,46,24,4,0,6.245800355,0.079577472,4,0,0.488326903,0.508395036,0.154331796
558,14,47,24,19,0,34.16405833,0.079577472,18,0,0.488325192,0.508390642,0.154356332
559,14,48,24,12,0,10.63538708,0.079577472,11,0,0.488342569,0.508410381,0.154409122
560,14,49,24,4,0,6.245800355,0.079577472,4,0,0.488352513,0.50841957,0.154416645
561,14,50,24,5,0,6.245800355,0.079577472,5,0,0.488359824,0.508427214,0.15444132
562,14,51,24,5,0,6.245800355,0.079577472,5,0,0.488360774,0.508427505,0.154460848
563,71,52,24,92,1,13.11645784,0.079577472,80,0,0.488383946,0.508455128,0.154476328
564,71,53,24,47,0,16.33251028,0.079577472,38,0,0.488310062,0.508391303,0.15446404
565,71,54,24,45,0,15.63078812,0.079577472,40,0,0.488294045,0.508377328,0.154456076
566,71,55,24,40,0,15.46393249,0.079577472,33,0,0.488206996,0.508299261,0.154436595
567,71,56,24,44,1,18.23840333,0.079577472,37,0,0.48810079,0.508214742,0.154440635
568,71,57,24,68,1,13.21749692,0.079577472,59,0,0.488073265,0.508196605,0.154438166
569,71,58,24,49,0,18.0708095,0.079577472,38,0,0.487987181,0.508130256,0.154439912
570,71,59,24,51,0,7.278644291,0.079577472,50,0,0.487960035,0.508114611,0.154448714
571,71,60,24,49,0,12.69580534,0.079577472,43,0,0.487858571,0.508021828,0.154407757
572,71,61,24,32,0,9.537990401,0.079577472,30,0,0.487864286,0.508030991,0.154403361
573,71,62,24,100,0,15.73654892,0.079577472,85,0,0.487885916,0.508056421,0.154370816
574,71,63,24,76,0,18.02837526,0.079577472,59,0,0.487826909,0.508009193,0.154372355
575,71,64,24,118,1,14.73520627,0.079577472,102,0,0.48776498,0.507963275,0.154361575
576,71,65,24,80,0,22.04831258,0.079577472,56,0,0.487747696,0.507960836,0.15435828
577,71,66,24,28,0,11.88955472,0.079577472,25,0,0.487751578,0.50796769,0.154349647
578,71,67,24,101,1,15.12104606,0.079577472,87,0,0.487698015,0.507933207,0.154344951
579,71,68,24,19,0,14.61155013,0.079577472,19,0,0.487704762,0.507941587,0.154364813
580,71,69,24,55,0,14.86535248,0.079577472,46,0,0.48770601,0.507956353,0.15435542
581,71,70,24,43,0,8.69580225,0.079577472,41,0,0.487663647,0.507920867,0.15435667
582,71,71,24,42,0,10.00830327,0.079577472,39,0,0.487670729,0.507935366,0.154324847
583,71,72,24,44,0,8.640120388,0.079577472,42,0,0.487645953,0.5079198,0.154313663
584,71,73,24,41,0,10.10007163,0.079577472,38,0,0.487583801,0.507867854,0.154328482
585,71,74,24,7,0,6.245800355,0.079577472,7,0,0.487597545,0.507881109,0.154331759
586,71,75,24,1,0,6.245800355,0.079577472,1,0,0.487600125,0.507883585,0.154331159
587,71,76,24,0,0,0,,0,0,0.487600125,0.507883585,0.154331159
588,71,77,24,43,0,11.16729539,0.079577472,42,0,0.487603335,0.507895681,0.154339836
589,71,78,24,49,1,11.62080451,0.079577472,44,0,0.487537783,0.507853831,0.154354069
590,71,79,24,41,0,17.83115377,0.079577472,35,0,0.487466717,0.50780393,0.154370099
591,71,80,24,19,0,6.245800355,0.079577472,19,0,0.487473085,0.507815451,0.154395071
592,71,81,24,37,0,6.245800355,0.079577472,37,0,0.487406965,0.507752771,0.154380824
593,71,82,24,66,0,12.63065378,0.079577472,58,0,0.487404039,0.50777124,0.15440423
594,71,83,24,47,0,18.59366358,0.079577472,39,0,0.487428176,0.507799578,0.154403419
595,71,84,24,102,0,14.50855184,0.079577472,86,0,0.487474742,0.507860717,0.154386104
596,71,85,24,27,0,6.245800355,0.079577472,27,0,0.487432438,0.507817666,0.154384802
597,71,86,24,94,0,14.65139196,0.079577472,79,0,0.487411319,0.507813207,0.154406449
598,71,87,24,85,2,18.66167167,0.079577472,71,0,0.487353909,0.507778401,0.154390954
599,71,88,24,84,1,10.00830327,0.079577472,78,0,0.487388918,0.507823656,0.154386374
600,71,89,24,79,0,11.59167946,0.079577472,74,0,0.487337521,0.507785751,0.154385039
601,71,90,24,106,0,15.19061859,0.079577472,88,0,0.487377565,0.507834191,0.15442819
602,71,91,24,79,0,14.24707237,0.079577472,67,0,0.487358359,0.507817292,0.15445517
603,71,92,24,87,0,12.90586298,0.079577472,76,0,0.487345458,0.507810881,0.154423458
604,71,93,24,96,0,16.69032141,0.079577472,83,0,0.48722359,0.507697075,0.154378235
605,71,94,24,111,1,11.94872479,0.079577472,102,0,0.487220171,0.5076977,0.15436592
606,71,95,24,114,1,17.79734438,0.079577472,89,0,0.487162714,0.507667341,0.154363001
607,71,96,24,39,0,8.947084495,0.079577472,37,0,0.487145515,0.507652382,0.154385885
608,71,97,24,53,0,7.239669048,0.079577472,52,0,0.48720294,0.507707458,0.154447368
609,71,98,24,70,0,16.05471145,0.079577472,63,0,0.487151399,0.507674098,0.154467255
610,71,99,24,16,0,6.245800355,0.079577472,16,0,0.487168975,0.507690201,0.15445424
611,71,100,24,73,0,11.29683166,0.079577472,66,0,0.487075917,0.50761963,0.154464268
612,71,101,24,44,0,8.640120388,0.079577472,42,0,0.48699571,0.507551653,0.154468486
613,71,102,24,53,0,14.1967499,0.079577472,45,0,0.486972182,0.507541594,0.154449
614,11,1,24,85,0,38.69884403,0.079577472,72,0,0.487041579,0.507600201,0.154686493
615,11,2,24,443,8,15.77699758,0.079577472,384,0,0.487395817,0.50791601,0.155048235
616,11,3,24,95,4,61.06091662,0.079577472,85,0,0.487456753,0.507967825,0.155278549
617,11,4,24,400,8,18.27788861,0.079577472,351,0,0.487721651,0.508192683,0.155648917
618,11,5,24,93,2,58.8413466,0.079577472,78,0,0.487776787,0.50823602,0.155851194
619,11,6,24,409,4,14.90861107,0.079577472,369,0,0.488402346,0.50882123,0.156258748
620,11,7,24,795,9,18.97661899,0.079577472,618,0,0.488450793,0.508829458,0.156197688
621,11,8,24,103,0,21.67776596,0.079577472,91,0,0.488602393,0.508969278,0.156480363
622,11,9,24,296,4,19.130455,0.079577472,265,0,0.488956538,0.509294223,0.15699009
623,11,10,24,279,5,21.23051295,0.079577472,242,0,0.489156452,0.50946206,0.157349333
624,11,11,24,88,3,53.34459576,0.079577472,74,0,0.489296752,0.509586322,0.157639616
625,11,12,24,673,15,17.78429954,0.079577472,573,0,0.490023624,0.510254595,0.157801023
626,11,13,24,136,2,34.26169212,0.079577472,97,0,0.490081533,0.510303258,0.157970913
627,11,14,24,124,2,45.25275611,0.079577472,110,0,0.490196901,0.510401925,0.158237253
628,11,15,24,86,3,32.20722395,0.079577472,80,0,0.490248116,0.510445568,0.158461166
629,11,16,24,73,2,9.853679858,0.079577472,68,0,0.490391925,0.510581098,0.158713479
630,11,17,24,131,1,31.77559444,0.079577472,125,0,0.490518387,0.51069863,0.158949505
631,11,18,24,94,2,50.29896526,0.079577472,76,0,0.490593194,0.510763615,0.159126488
632,11,19,24,90,2,32.72707328,0.079577472,75,0,0.490639091,0.51079661,0.159314359
633,11,20,24,202,2,22.02909813,0.079577472,189,0,0.491035586,0.511175343,0.159835818
634,11,21,24,219,3,24.40335065,0.079577472,195,0,0.491373356,0.511492896,0.160228854
635,11,22,24,176,6,55.49738351,0.079577472,155,0,0.491706404,0.511796328,0.160593739
636,11,23,24,188,2,19.78814239,0.079577472,172,0,0.491935615,0.512002039,0.160838193
637,11,24,24,15,0,6.245800355,0.079577472,15,0,0.491960094,0.512024884,0.160862633
638,11,25,24,106,0,6.742734701,0.079577472,105,0,0.492078522,0.512136054,0.160958439
